Reference,Source Type,Genus,Species,Study site,Ecoregion,Sampling method,Activity categories,Home range method,Year,Latitude,Longitude,Altitude (m),Annual rainfall (mm),Max mean temp ,Min mean temp,Mean annual temp,Area (km2),Home range (ha),Density (ind/km2),Density (grps/km2),Groups,Individuals,Study length (month/hour),Hour,Plant species,Plant genera,Plant families,Unidentified species,Non-fig fruit (%),Fig (%),Fruit (%),Leaf (%),Flower (%),AO,Animal (%),Feeding (%),Moving (%),Resting (%),Singing (%),Social (%),Other (%),Tree density (/ha),Tree height (m),Mean DBH (cm),,,,,
Wahyuni & Nasution 2016,Article,Hylobates,H. moloch,"Kalipagu, Gunung Slamet, Central Java",,Line transect,,,2014,-7.298,109.22,767,5000,,,,170,,0.26,,,45,5,,8,,,,,,,,,,,,,,,,,,,,,,,,
Rahmuddin 2009,Masters,Hylobates,H. moloch,"Hutan Lindung Gunung Papandayan, Java",,,,,2008,-7.22,,1041,3895.5,,,,45.51,,,,,24,7,,29,18,15,1,,,,,,,,,,,,,,,,,,,,,
Prastyono 1999,Bachelors,Hylobates,H. moloch,"Ciawitali, Gunung Halimun Salak, Java",,,,,1999,-6.5,,875,5000,,,,,,,,1,4,2,48,23,19,16,1,,,,,,,,,,,,,,,,,,,,,
Suherman 2001,Bachelors,Hylobates,H. moloch,"Cibiuk/Reuma Jengkol, Ujung Kulon, West Java",Western Java rainforest,,,,2000,-6.47,,250,,,,,762.14,,,,,,2,,15,12,9,2,,,,,,,,,,,,,,,,,,,,,
Sutrisno 2001,Bachelors,Hylobates,H. moloch,"Cibiuk/Reuma Jengkol, Ujung Kulon, West Java",Western Java rainforest,,,,2000,-6.47,,250,3195,,,,762.14,,,,,,2,,121,84,43,,,,,,,,,,,,,,,,,,,,,,
Iskandar 2007,,Hylobates,H. moloch,"Cibeureum, Gunung Halimun Salak, Java",,,,,2004-2005,-6.47,,1118,,,,,,18.11,6.70,2.60,4,14,10,,15,11,8,,,,,,,,,,,,,,,,,,,,,,
Iskandar 2007,,Hylobates,H. moloch,"Citarik, Gunung Halimun Salak, Java",,,,,2004-2005,-6.47,,1191.5,,,,,,16.95,10.30,4.00,5,17,10,,23,15,12,,,,,,,,,,,,,,,,,,,,,,
Ario 2011a; Alhamd & Rahajoe 2013; Ario et al. 2011,,Hylobates,H. moloch,"Patiwel, Gunung Gede Pangrango, Java",,,,,2009-2010,-6.46,,550,3746.4,,,,219.75,,,,1,2,8,1048,62,45,32,16,,,80.3,17,1.25,1.4,1.4,,,,,,,,,,,,,,
Fithriyani 2002 (Kanopi); Ario et al. 2011; Jao 2012,,Hylobates,H. moloch,"Bodogol, Gunung Gede Pangrango, Java",,,,,2002,-6.46,,758,3746.4,,,,151.96,,,,1,5,4,,22,17,15,,,,78,22,,,,,,,,,,,,,,,,,
Fithriyani 2002 (Afrika); Ario et al. 2011,,Hylobates,H. moloch,"Bodogol, Gunung Gede Pangrango, Java",,,,,2002,-6.46,,795,3746.4,,,,151.96,,,,1,2,4,,22,17,17,,,,83,17,,,,,,,,,,,,,,,,,
Arifin 2011 (Rasamala); Ario et al. 2011; Jao 2012,,Hylobates,H. moloch,"Bodogol, Gunung Gede Pangrango, Java",,,,,2006,-6.46,,845,3746.4,,,,219.75,50.00,,,1,5,3,,3,3,3,,,,8.21,48.67,43.12,,,,,,,,,,,,,,,,
"Iskandar 2011a, b (Rasamala); Ario et al. 2011; Jao 2012",,Hylobates,H. moloch,"Bodogol, Gunung Gede Pangrango, Java",,,,,2006,-6.46,,845,3746.4,,,,219.75,50.00,,,1,5,3,240,3,3,3,,,,8.33,48.52,43.15,,,,,,,,,,,,,,,,
Jao 2012 (Rasamala),Masters,Hylobates,H. moloch,"Bodogol, Gunung Gede Pangrango, Java",,,,,2011-2012,-6.46,,845,3746.4,,,,219.75,,,,1,6,5,,39,30,20,,,,,,,,,,,,,,,,,,,,,,
Iskandar 2007,,Hylobates,H. moloch,"Gunung Halimun Salak, Java",,,,,2004-2005,-6.46,,1103,,,,,,18.56,8.18,3.35,17,55,10,,33,21,11,,,,,,,,,,,,,,,,,,,,,,
BTNG 2010,,Hylobates,H. moloch,"Bodogol, Gunung Gede Pangrango, Java",,,,,2002,-6.46,,,,,,,,,0.55,,10,19,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Rahman 2011 (Rasamala),Masters,Hylobates,H. moloch,"Bodogol, Gunung Gede Pangrango, Java",,,,,2011,-6.46,,,3746.4,,,,219.75,,,,1,6,3,168.5,3,3,3,1,,,21.34,,,,,,,,,,,,,,,,,,
Iskandar 2008,,Hylobates,H. moloch,"Gunung Gede Pangrango, Java",,,,,2007,-6.46,,,3600,,,,54,,,,13,42,4,240,43,33,26,,,,,,,,,,,,,,,,,,,,,,
Kappeler 1984; Kim et al. 2011 (Group D),,Hylobates,H. moloch,"Turalak, Ujung Kulon, Java",Western Java rainforest,,,,1975-1976,-6.45,,50.00,3249.00,27.50,23.50,,110,13.50,8.50,2.70,1,2,15,20,125,88,43,,,,61.00,38.00,1.00,0.00,0,,,,,,,,,,,,,,
Prastyono 1999,Bachelors,Hylobates,H. moloch,"Gunung Halimun Salak, Java",,,,,1999,-6.45,,875,5000,,,,,,,,3,11,2,132,40,32,24,3,,,,,,,,,,,,,,,,,,,,,
Iskandar 2007,,Hylobates,H. moloch,"Cisalimar, Gunung Halimun Salak, Java",,,,,2004-2005,-6.45,,1016,,,,,,17.11,6.30,3.00,3,8,10,,13,10,9,,,,,,,,,,,,,,,,,,,,,,
Prastyono 1999,Bachelors,Hylobates,H. moloch,"Cikaniki, Gunung Halimun Salak, Java",,,,,1999,-6.44,,875,5000,,,,,,,,1,3,2,36,14,11,10,1,,,,,,,,,,,,,,,,,,,,,
Iskandar 2007,,Hylobates,H. moloch,"Cikaniki, Gunung Halimun Salak, Java",,,,,2004-2005,-6.44,,1085.5,,,,,,16.21,9.40,3.80,5,16,10,,16,13,9,,,,,,,,,,,,,,,,,,,,,,
Hadi 2002,Bachelors,Hylobates,H. moloch,"Cikaniki, Gunung Halimun Salak, Java",,,,,2001,-6.44,,1105,5000,,,,,16.52,,,5,17,2,24.79,38,28,24,,,,,,,,,,,,,,,,,,,,,,
"Surono 2012 (Group A, B)",Bachelors,Hylobates,H. moloch,"Citalahab, Cikaniki, Gunung Halimun Salak, Java",,,,,2011,-6.44,,1250,5000,,,,1133.57,,,,2,9,3,,42,35,25,3,46.07,31.73,77.8,21.02,1.18,0.002,0.002,,,,,,,,,,,,,,
Dewi 2016 (Group A),,Hylobates,H. moloch,"Citalahab, Cikaniki, Gunung Halimun Salak, Java",,,,,2015,-6.42,,1025.00,4298.04,,,,1133.57,23.72,,,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Dewi 2016 (Group B),,Hylobates,H. moloch,"Citalahab, Cikaniki, Gunung Halimun Salak, Java",,,,,2015,-6.42,,1025.00,4298.04,,,,1133.57,43.79,,,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Dewi 2016 (Group S),,Hylobates,H. moloch,"Citalahab, Cikaniki, Gunung Halimun Salak, Java",,,,,2015,-6.42,,1025.00,4298.04,,,,1133.57,32.72,,,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dewi 2016 (Groups A,B,S)",,Hylobates,H. moloch,"Citalahab, Cikaniki, Gunung Halimun Salak, Java",,,,,2015,-6.42,,1025.00,4298.04,,,,1133.57,33.41,,,3,13,3,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kim et al. 2012, 2011 (Group A)",,Hylobates,H. moloch,"Citalahab, Cikaniki, Gunung Halimun Salak, Java",,,,,2008-2009,-6.42,,1025.00,4405.00,,,,1133.57,32.30,12.16,3.80,1,4,12,617.5,,,,,25.20,32.80,58.00,28.00,12.00,2.00,,,,,,,,,,,,,,,
"Kim et al. 2012, 2011 (Group B)",,Hylobates,H. moloch,"Citalahab, Cikaniki, Gunung Halimun Salak, Java",,,,,2008-2009,-6.42,,1025.00,4405.00,,,,1133.57,43.30,12.16,3.80,1,3,12,635.0,,,,,17.50,44.50,62.00,27.00,7.00,3.00,,,,,,,,,,,,,,,
"Kim et al. 2012, 2011 (Group D)",,Hylobates,H. moloch,"Citalahab, Cikaniki, Gunung Halimun Salak, Java",,,,,2008-2009,-6.42,,1025.00,4405.00,,,,1133.57,34.30,12.16,3.80,1,3,12,202.5,,,,,31.20,24.80,56.00,26.00,18.20,0.80,,,,,,,,,,,,,,,
장하늘 2014 (Group A),,Hylobates,H. moloch,"Citalahab, Cikaniki, Gunung Halimun Salak, Java",,Scan sampling every fifteen minutes; continuous focal animal sampling,,,2013-2014,-6.42,,1025.00,4527,,,,1133.57,27.20,,,1,4,12,420,,,,,,,,,,,,,,,,,,,,,,,,,
장하늘 2014 (Group B),,Hylobates,H. moloch,"Citalahab, Cikaniki, Gunung Halimun Salak, Java",,Scan sampling every fifteen minutes; continuous focal animal sampling,,,2013-2014,-6.42,,1025.00,4527,,,,1133.57,47.80,,,1,3,12,441.25,,,,,,,,,,,,,,,,,,,,,,,,,
장하늘 2014 (Group S),,Hylobates,H. moloch,"Citalahab, Cikaniki, Gunung Halimun Salak, Java",,Scan sampling every fifteen minutes; continuous focal animal sampling,,,2013-2014,-6.42,,1025.00,4527,,,,1133.57,39.20,,,1,5,12,298.25,,,,,,,,,,,,,,,,,,,,,,,,,
"장하늘 2014 (Groups A,B,S)",,Hylobates,H. moloch,"Citalahab, Cikaniki, Gunung Halimun Salak, Java",,Scan sampling every fifteen minutes; continuous focal animal sampling,,,2013-2014,-6.42,,1025.00,4527,,,,1133.57,38.10,,,3,12,12,1159.5,,,,,,,,,,,,,,,,,,,,,,,,,
"Kim et al. 2012, 2011 (Groups A,B,D)",,Hylobates,H. moloch,"Citalahab, Gunung Halimun Salak, Java",,,,,2008-2009,-6.42,,1025.00,4405.00,,,,1133.57,36.63,12.16,3.80,3,10,12,1455.0,68,,25,,29.10,33.40,62.50,24.60,11.80,1.2,,,,,,,,,,,,,,,
Prastyono 1999,Bachelors,Hylobates,H. moloch,"Pasir Bivak, Gunung Halimun Salak, Java",,,,,1999,-6.39,,875,5000,,,,,,,,1,4,2,48,21,18,15,2,,,,,,,,,,,,,,,,,,,,,
Ario 2011b; Alhamd & Rahajoe 2013; Ario et al. 2011,,Hylobates,H. moloch,"Bodogol, Gunung Gede Pangrango, Java",,,,,2000-2007,-6.33,,1100,3746.4,,,,219.75,14.70,13.50,6.80,8,34,76,,86,59,40,2,,,,,,,,,,,,,,,,,,,,,
Nurcahyo 2009; Lappan 2005,,Symphalangus,S. syndactylus,"Way Canguk, Bukit Barisan Selatan, Sumatra",,,,,1998-2000,-5.39,,50.00,3500.00,,,,2568,20.30,12.87,3.30,,,12,,162,,,49,38.00,25.00,62.50,25.00,12.00,0.10,0.10,,,,,,,,,,,,,,
"Lappan 2005; 2009a,b; O'Brien et al. 2004 (Group A)",,Symphalangus,S. syndactylus,"Way Canguk, Bukit Barisan Selatan, Sumatra",,Instantaneous focal sampling every five minutes,,,2000-2002,-5.39,,50.00,3408.00,,,,2568,16.74,17.75,5.00,1,4,22,534.0,,,,,42.60,19.90,62.50,27.00,10.50,0.00,0,,,,,,,,,,,,,,
"Lappan 2005; 2009a,b; O'Brien et al. 2004 (Group B)",,Symphalangus,S. syndactylus,"Way Canguk, Bukit Barisan Selatan, Sumatra",,Instantaneous focal sampling every five minutes,,,2000-2002,-5.39,,50.00,3408.00,,,,2568,21.49,17.75,5.00,1,6,23,711.0,,,,,41.50,14.20,55.70,36.60,7.60,0.00,0,,,,,,,,,,,,,,
"Lappan 2005; 2009a,b; O'Brien et al. 2004 (Group C)",,Symphalangus,S. syndactylus,"Way Canguk, Bukit Barisan Selatan, Sumatra",,Instantaneous focal sampling every five minutes,,,2000-2002,-5.39,,50.00,3408.00,,,,2568,20.71,17.75,5.00,1,6,22,716.0,,,,,41.70,14.80,56.50,31.40,12.20,0.00,0,,,,,,,,,,,,,,
"Lappan 2005; 2009a,b; O'Brien et al. 2004 (Groups ABCFG)",,Symphalangus,S. syndactylus,"Way Canguk, Bukit Barisan Selatan, Sumatra",,Instantaneous focal sampling every five minutes,,,2000-2002,-5.39,,50.00,3408.00,,,,2568,19.50,17.75,5.00,5,25,23,2837.0,75,,,,34.60,21.10,55.70,31.80,12.60,0.00,0,,,,,,,,,,,,,,
"Lappan 2005; 2009a,b; O'Brien et al. 2004 (Group F)",,Symphalangus,S. syndactylus,"Way Canguk, Bukit Barisan Selatan, Sumatra",,Instantaneous focal sampling every five minutes,,,2001-2002,-5.39,,50.00,3408.00,,,,2568,14.11,17.75,5.00,1,5,19,476.0,,,,,18.50,32.50,51.00,35.10,13.90,0.00,0,,,,,,,,,,,,,,
"Lappan 2005; 2009a,b; O'Brien et al. 2004 (Group G)",,Symphalangus,S. syndactylus,"Way Canguk, Bukit Barisan Selatan, Sumatra",,Instantaneous focal sampling every five minutes,,,2001-2002,-5.39,,50.00,3408.00,,,,2568,9.03,17.75,5.00,1,4,16,400.0,,,,,28.50,23.90,52.40,28.90,18.80,0.00,0,,,,,,,,,,,,,,
Elder 2013,,Hylobates,H. agilis,"Way Canguk, Bukit Barisan Selatan, Sumatra",,Continuous focal sampling one hour sessions,,,2008-2009,-5.39,,50.00,3354.00,,,,3568,24.00,1.40,0.48,2,5,12,934.0,69,54,32,12,51.00,18.00,69.00,20.00,9.00,1.00,1,,,,,,,,,,,,,,
Elder 2013,,Symphalangus,S. syndactylus,"Way Canguk, Bukit Barisan Selatan, Sumatra",,Continuous focal sampling one hour sessions,,,2008-2009,-5.39,,50.00,3354.00,,,,3568,23.00,18.13,4.90,4,22,12,1437.0,93,68,38,15,40.00,27.00,67.00,24.00,9.00,0.00,0,,,,,,,,,,,,,,
Elder 2013 (Group 2),,Hylobates,H. agilis,"Way Canguk, Bukit Barisan Selatan, Sumatra",,Continuous focal sampling one hour sessions,,,2008-2009,-5.39,,50.00,3354.00,,,,3568,25.00,1.40,0.48,1,3,12,,,,,,,,,,,,,,,,,,,,,,,,,,
Elder 2013 (Group 3),,Hylobates,H. agilis,"Way Canguk, Bukit Barisan Selatan, Sumatra",,Continuous focal sampling one hour sessions,,,2008-2009,-5.39,,50.00,3354.00,,,,3568,25.00,1.40,0.48,1,2,12,,,,,,,,,,,,,,,,,,,,,,,,,,
Elder 2013 (Group A),,Symphalangus,S. syndactylus,"Way Canguk, Bukit Barisan Selatan, Sumatra",,Continuous focal sampling one hour sessions,,,2008-2009,-5.39,,50.00,3354.00,,,,3568,30.00,18.13,4.90,1,5,12,,,,,,,,,,,,,,,,,,,,,,,,,,
Elder 2013 (Group E),,Symphalangus,S. syndactylus,"Way Canguk, Bukit Barisan Selatan, Sumatra",,Continuous focal sampling one hour sessions,,,2008-2009,-5.39,,50.00,3354.00,,,,3568,27.00,18.13,4.90,1,5,12,,,,,,,,,,,,,,,,,,,,,,,,,,
Elder 2013 (Group J),,Symphalangus,S. syndactylus,"Way Canguk, Bukit Barisan Selatan, Sumatra",,Continuous focal sampling one hour sessions,,,2008-2009,-5.39,,50.00,3354.00,,,,3568,20.00,18.13,4.90,1,6,12,,,,,,,,,,,,,,,,,,,,,,,,,,
Elder 2013 (Group M),,Symphalangus,S. syndactylus,"Way Canguk, Bukit Barisan Selatan, Sumatra",,Continuous focal sampling one hour sessions,,,2008-2009,-5.39,,50.00,3354.00,,,,3568,15.00,18.13,4.90,1,6,12,,,,,,,,,,,,,,,,,,,,,,,,,,
Atmanto et al. 2014; Kentjonowati & New 2005,,Symphalangus,S. syndactylus,"Way Kanan, Way Kambas, Lampung",,,,,2012,-5.06,,,,,,,1256.31,,,,,,1,,15,15,14,,,,,,,,,,,,,,,,,,,,,,
Cheyne 2010,,Hylobates,H. albibarbis,"CIMTROP, Sabangau, Central Kalimantan",Southwest Borneo freshwater swamp forest,Instantaneous focal sampling every five minutes,,,2005-2008,-2.31,113.9,10.00,2784.00,,,,5300,47.00,10.38,2.59,11,48,37,,77,25,18,1,63.00,6.00,69.00,25.00,5.00,1.00,1,,,,,,,,,,,,,,
Duma 2007 (Group KC),,Hylobates,H. albibarbis,"CIMTROP, Sabangau, Central Kalimantan",Southwest Borneo freshwater swamp forest,,,,2005,-2.19,113.54,20,2600,,,,500,29.50,,,1,4,5,126.8,70,48,33,,,,73,16,10,1,,,,,,,,,,,,,,,
Suyanti 2007,Masters,Hylobates,H. albibarbis,"CIMTROP, Sabangau, Central Kalimantan",Southwest Borneo freshwater swamp forest,,,,2005,-2.16,,20,2600,,,,500,,,,,,4,,54,39,29,,,,,,,,,,,,,,,,,,,,,,
Vogel et al. 2009; Vogel et al. 2015; Posa & Marques 2012,,Hylobates,H. albibarbis,"Tuanan, Mawas, Central Kalimantan",,,,,2006,-2.09,114.26,30,2678,,,,3099,,,,1,4,5,859,37,27,20,,,,,,,,,,,,,,,,,,,,,,
Yanuar 2007 (Group U1),,Hylobates,H. agilis,"Lorong Gambir, Bangko",,Instantaneous focal sampling every ten minutes,,,2003-2004,-2.05,102.18,125.00,2066,28,16,,0.45,23.75,6.67,2.22,1,3,18,650,,,,,46,25,70.8,19.5,3,7,7,,,,,,,,,,,,,,
Yanuar 2007 (Group S1),,Symphalangus,S. syndactylus,"Sungai Misang, Bangko",,Instantaneous focal sampling every ten minutes,,,2004,-2.05,,125.00,2066,,,,1,19.75,7.00,3.00,1,3,18,550,,,,,20,29,48,43.4,1,7,7,,,,,,,,,,,,,,
Yanuar 2007 (Group S3); Yanuar 2009,,Symphalangus,S. syndactylus,"Kulai Tanang, Gunung Tujuh, Kerinci-Seblat ",,Instantaneous focal sampling every ten minutes,,,2004,-1.3,,375.00,6149,,,,14846,21.50,7.14,2.10,1,3,14,425,,,,,17,37,53.5,40.7,0,6,6,,,,,,,,,,,,,,
Yanuar 2007 (Group U3); Yanuar 2009,,Hylobates,H. agilis,"Kulai Tanang, Gunung Tujuh, Kerinci-Seblat ",,Instantaneous focal sampling every ten minutes,,,2003-2004,-1.3,101.24,375.00,6149,28,16,,14846,24.75,11.40,3.80,1,3,14,416.7,,,,,42,23,65.2,19.3,4,11,11,,,,,,,,,,,,,,
Yanuar 2007 (Group S2),,Symphalangus,S. syndactylus,"Sungai Mangun, Tidar Kerinci Agung Company Estate",,Instantaneous focal sampling every ten minutes,,,2004,-1.28,,275.00,6030,,,,0.55,20.25,7.27,1.82,1,4,17,641.7,,,,,22,32,51.3,38.7,1,7,7,,,,,,,,,,,,,,
Yanuar 2007 (Group U2),,Hylobates,H. agilis,"Sungai Tembalun, Tidar Kerinci Agung Company Estate",,Instantaneous focal sampling every ten minutes,,,2003-2004,-1.28,101.25,325.00,4909,28,16,,0.9,21.25,7.78,3.33,1,3,15,791.7,,,,,49,20,69.7,21.2,5,4,4,,,,,,,,,,,,,,
Whitten 1982; Whitten et al. 1979 (Group BG4),,Hylobates,H. klossii,"Paitan, Siberut, Mentawai",,Scan sampling every ten minutes,,,1977,-1.21,,50.00,4200.00,,,,1500,31.00,10.50,2.84,1,3,8,650.0,50,36,28,4,49.00,23.00,72.00,2.00,0.00,25.00,25,,,,,,,,,,,,,,
Marshall 2004; Paoli et al. 2001,,Hylobates,H. albibarbis,"Cabang Panti, Gunung Palung, West Kalimantan","Freshwater swamp, alluvial bench, lowland sandstone, lowland granite, upland granite, montane, peat swamp","""…a pair of replicate census routes in each of the seven habitats…all census routes started at 5:30 am and ended at approximately 11:00 am…recorded the behavior (e.g., traveling, resting, feeding) of the individual first seen…could entail following the group for up to one hour...and continued the census...In addition to opportunistic sightings...during censuses, we routinely searched for these two species...""",,"""Once all group sightings were plotted on the map, I drew the smallest possible polygon that included all of the group observation points. I counted the number of squares inside this polygon, and multiplied this number by 0.25 ha to estimate the home range size of each group...In many cases, sample sizes were inadequate to accurately determine home range size...I conducted [a] polynomial regression of estimated home range on the number of observations...as an unbiased estimate of home range size.""",2000-2002,-1.13,110.7,305.20,4275.00,,,,900,43.00,5.91,2.03,33,140,22,2200.4,,,,,,,,,,,,,,,,,,,,,,,,,
Clink et al. 2017; Marshall et al. 2014,,Hylobates,H. albibarbis,"Cabang Panti, Gunung Palung, West Kalimantan","Freshwater swamp, alluvial bench, lowland sandstone, lowland granite, upland granite","Line transect, continuous focal sampling for half an hour","""We described diet breadth of gibbons and leaf monkeys both in terms of the number plant taxa eaten and the relative proportion of feeding observations on each of five food classes (leaves, flowers, seeds, fruits, and figs).""","Sourced from Marshall 2004, et al. 2009",2007-2013,-1.13,110.7,305.20,4275,,,,900,43.00,,,33,143.00,66,6234.190286,,46,28,,54.10,20.00,74.10,9.70,9.70,6.90,,,,,,,,,,,,,,,
Marshall 2004; Paoli et al. 2001; Elder 2009; Marshall et al. 2009,,Hylobates,H. albibarbis,"Cabang Panti, Gunung Palung, West Kalimantan","Freshwater swamp, alluvial bench, lowland sandstone, lowland granite, upland granite, montane, peat swamp",,,,1985-1991,-1.13,110.7,475.00,4275.00,,,,900,,14.90,3.47,,,51,,,78,43,1,67.20,23.10,90.30,3.20,6.40,0.70,0.5,,,,,,,,,,,,,,
"Santosa et al. 2012 (Groups AP, MB, DT)",,Hylobates,H. albibarbis,"Cabang Panti, Gunung Palung, West Kalimantan","Freshwater swamp, alluvial bench, lowland sandstone, lowland granite, upland granite, montane, peat swamp",,,,2009-2010,-1.13,110.7,475.00,3000.00,,,,,26.34,,,3,15,7,192.6,>31,>21,>15,,,,,,,,,,,,,,,,,,,,,,
Marshall 2004,,Hylobates,H. albibarbis,"Cabang Panti, Gunung Palung, West Kalimantan","Freshwater swamp, alluvial bench, lowland sandstone, lowland granite, upland granite, montane, peat swamp","""…a pair of replicate census routes in each of the seven habitats…all census routes started at 5:30 am and ended at approximately 11:00 am…recorded the behavior (e.g., traveling, resting, feeding) of the individual first seen…could entail following the group for up to one hour...and continued the census...In addition to opportunistic sightings...during censuses, we routinely searched for these two species...""",,"""Once all group sightings were plotted on the map, I drew the smallest possible polygon that included all of the group observation points. I counted the number of squares inside this polygon, and multiplied this number by 0.25 ha to estimate the home range size of each group...In many cases, sample sizes were inadequate to accurately determine home range size...I conducted [a] polynomial regression of estimated home range on the number of observations...as an unbiased estimate of home range size.""",2000-2002,-1.13,110.7,,4275.00,,,,900,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
Dillis et al. 2014,,Hylobates,H. albibarbis,"Cabang Panti, Gunung Palung, West Kalimantan","Freshwater swamp, alluvial bench, lowland sandstone, lowland granite, upland granite","Line transect, continuous focal sampling for half an hour",,,2007-2013,-1.13,110.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berliana et al. 2013,,Hylobates,H. agilis,"Andalas, Kerinci Seblat, West Sumatra",Sumatran lowland rainforest,,,,2012,-0.54,100.28,305,,,,,0.6276,10.90,,,3,15,6,,17,16,14,,,,,,,,,,,,,,,,,,,,,,
Berliana et al. 2013 (D9),,Hylobates,H. agilis,"Andalas, Kerinci Seblat, West Sumatra",Sumatran lowland rainforest,,,,2012,-0.54,100.28,305,,,,,,8.60,,,1,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,
Berliana et al. 2013 (G16),,Hylobates,H. agilis,"Andalas, Kerinci Seblat, West Sumatra",Sumatran lowland rainforest,,,,2012,-0.54,100.28,305,,,,,,5.47,,,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,
Berliana et al. 2013 (J10),,Hylobates,H. agilis,"Andalas, Kerinci Seblat, West Sumatra",Sumatran lowland rainforest,,,,2012,-0.54,100.28,305,,,,,,18.63,,,1,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,
Cheyne 2004; Cheyne et al. 2008,,Hylobates,H. albibarbis,"Kalaweit, Bukit Baka Bukit Raya, Central Kalimantan",,Instantaneous focal sampling every five minutes,,,2003-2004,-0.52,112.29,149.00,4275.00,35.00,21.00,,1811.00,,,,1,2,17,1071.0,,,,,45.00,15.00,60.00,33.00,4.00,3.00,3,,,,,,,,,,,,,,
Mather 1992,,Hylobates,H. albibarbis x muelleri,"Rekut, Barito Ulu, Central Kalimantan",,,,,1988-1990,-0.3,,225,4386.0,,,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suryanto et al. 2016,,Hylobates,H. muelleri,"Mugirejo, Samarinda, East Kalimantan, Borneo",Southwest Borneo freshwater swamp forest,,,,2016,-0.28,117.12,180.00,,,,,0.036,3.60,138.89,27.78,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
"McConkey et al. 2002, 2003; Mather 1992",,Hylobates,H. albibarbis x muelleri,"Rekut, Barito Ulu, Central Kalimantan",,,,,1996-1997,0.12,,225.00,2585.00,,,,5000,44.50,8.20,2.34,2,8,12,876.0,167,51,36,1,44.70,17.30,62.00,23.80,13.40,0.80,0.8,,,,,,,,,,,,,,
